id,x,y,time,velocity,distance
0,-287058.1798032657,6648371.672945507,2016-06-22 14:19:21.113083,1.500157240759076,21073.938729884678
0,-287027.21952372516,6648398.5778678795,2016-06-22 14:19:52.178141,1.3203657041482968,21114.955967201553
0,-287049.29042185907,6648379.5052995235,2016-06-22 14:20:12.212729,1.4559807404986684,21144.12594162962
0,-287064.5495339322,6648373.363373427,2016-06-22 14:20:23.337439,1.4785844294338473,21160.574764001987
0,-287064.312079093,6648373.112013703,2016-06-22 14:20:23.601521,1.3093811495603653,21160.920547910297
0,-287030.898268605,6648386.192667531,2016-06-22 14:20:46.479708,1.5684350877154467,21196.803499793987
0,-287037.71909726964,6648381.193131933,2016-06-22 14:20:53.715503,1.168758156951304,21205.260394015073
0,-287064.10527572496,6648358.020770823,2016-06-22 14:21:14.049503,1.7269984937287892,21240.377181067757
0,-287059.88097675133,6648369.846740325,2016-06-22 14:21:26.548288,1.004721365623586,21252.934977709232
0,-287050.90691723785,6648396.604784192,2016-06-22 14:21:50.380779,1.1842154397321754,21281.157781533773
0,-287048.4900089983,6648407.171175966,2016-06-22 14:21:56.939212,1.652724573171608,21291.99706566925
0,-287056.68501817307,6648383.861786353,2016-06-22 14:22:20.644543,1.0422976846994725,21316.705076910304
0,-287033.68568470486,6648397.326693865,2016-06-22 14:22:42.794366,1.203212709848159,21343.356025753925
0,-287058.7457257036,6648365.9298646785,2016-06-22 14:23:09.885650,1.4828279537992628,21383.527738908753
0,-287036.9173398207,6648401.022923738,2016-06-22 14:23:51.010928,1.0049286889445888,21424.855710361357
0,-287048.0596528391,6648370.710338447,2016-06-22 14:24:22.577904,1.0230809418278588,21457.15128229304
0,-287045.53554640623,6648374.102379817,2016-06-22 14:24:26.266545,1.146256158448962,21461.37940929394
0,-287027.7164078486,6648402.781623303,2016-06-22 14:24:45.684984,1.7387696801793828,21495.143601952546
0,-287060.5875539082,6648399.710967678,2016-06-22 14:25:04.849233,1.7227002658567012,21528.1578590128
0,-287026.90682090266,6648370.347673031,2016-06-22 14:25:32.549408,1.6131043627137636,21572.84113159125
0,-287050.30620583385,6648371.1328075435,2016-06-22 14:25:55.464800,1.0216955229937188,21596.253684877076
0,-287040.05178620614,6648382.891967191,2016-06-22 14:26:08.702413,1.1786319770146463,21611.85595899097
0,-287043.0144306405,6648376.624883553,2016-06-22 14:26:13.447771,1.4608107103569274,21618.78802934365
0,-287029.0201744827,6648371.981574625,2016-06-22 14:26:22.229680,1.678959992734291,21633.53250367177
0,-287041.44912166154,6648369.386130095,2016-06-22 14:26:30.748517,1.490467409799046,21646.229552946254
0,-287039.40353011107,6648379.739258886,2016-06-22 14:26:38.835444,1.3049802852149286,21656.782833031204
0,-287022.5268063468,6648385.490730503,2016-06-22 14:26:49.854265,1.61812603709919,21674.612674050393
0,-287026.2494003162,6648391.795943248,2016-06-22 14:26:54.093413,1.7272618699165845,21681.93479216106
0,-287053.6654246331,6648369.460759634,2016-06-22 14:27:20.133520,1.3579972061366543,21717.2971848461
0,-287057.7507041073,6648386.400190434,2016-06-22 14:27:34.257172,1.2337526021191965,21734.722276645552
0,-287051.9285499698,6648357.4208464995,2016-06-22 14:27:53.359410,1.547379607778572,21764.280690907803
0,-287022.8580644664,6648380.693343953,2016-06-22 14:28:16.119987,1.6360943152341032,21801.519142340938
0,-287053.92440266244,6648399.7478067605,2016-06-22 14:28:41.562615,1.4324125608369842,21837.963482392366
0,-287033.55314840085,6648375.530548479,2016-06-22 14:29:11.524385,1.0562096066256355,21869.609392062375
0,-287055.49526900164,6648391.568122356,2016-06-22 14:29:30.709232,1.4166549186207802,21896.787700183242
0,-287047.3262627402,6648370.941722598,2016-06-22 14:29:45.064154,1.5454735793622736,21918.97285355859
0,-287059.47985705733,6648399.061466724,2016-06-22 14:30:05.189232,1.5221706286315366,21949.606656204094
0,-287054.6584419835,6648393.58931141,2016-06-22 14:30:09.536939,1.6774780249151058,21956.899839808935
0,-287028.70623708837,6648402.557141673,2016-06-22 14:30:33.561963,1.1428895446306906,21984.357787994242
0,-287031.2306992224,6648376.370931674,2016-06-22 14:30:54.631068,1.2486345765804103,22010.66540102126
0,-287028.6465130354,6648387.340396981,2016-06-22 14:31:03.494293,1.2715176482375692,22021.9351475743
0,-287036.77631768375,6648383.628157387,2016-06-22 14:31:10.507184,1.2744031984943083,22030.872398070114
0,-287027.6671887652,6648378.354877292,2016-06-22 14:31:17.052303,1.6081271582846013,22041.39778227254
0,-287057.1307889837,6648389.862581665,2016-06-22 14:31:44.049111,1.1716633654909347,22073.02895357179
0,-287031.171792589,6648386.03439395,2016-06-22 14:32:07.741407,1.1075224855838326,22099.26870423746
0,-287049.52683190885,6648397.8509028,2016-06-22 14:32:26.486524,1.1645558116536354,22121.098439687918
0,-287041.56967005896,6648395.9753897935,2016-06-22 14:32:33.206001,1.2166429613810061,22129.27364450153
0,-287061.5985072296,6648381.753162728,2016-06-22 14:32:49.126856,1.542927904876411,22153.838376560303
0,-287028.5844616537,6648367.985135007,2016-06-22 14:33:09.268048,1.775957494953028,22189.6082772117
0,-287043.25675485726,6648390.651239725,2016-06-22 14:33:24.303914,1.7957413997025151,22216.6088048166
0,-287053.8961744018,6648374.927122772,2016-06-22 14:33:36.096773,1.6099058424042725,22235.594196627128
0,-287050.1675860114,6648372.1099350415,2016-06-22 14:33:40.095062,1.168803139435243,22240.267409450476
0,-287061.62055530335,6648373.434643089,2016-06-22 14:33:48.263265,1.4114887184122993,22251.79673540705
0,-287036.5408888117,6648401.996753745,2016-06-22 14:34:15.054603,1.4187537707070446,22289.807047645376
0,-287052.44831169804,6648394.162136934,2016-06-22 14:34:25.394865,1.7148597512074357,22307.53914632152
0,-287036.9759799467,6648390.380270503,2016-06-22 14:34:35.834763,1.5256684835528402,22323.46696988657
0,-287039.95594218624,6648376.869604635,2016-06-22 14:34:46.396787,1.3099192376074622,22337.302368946832
0,-287033.0489115738,6648361.243152141,2016-06-22 14:35:02.370898,1.0695355314709265,22354.38724791748
0,-287024.75245142507,6648376.275288955,2016-06-22 14:35:16.768509,1.192533690286266,22371.556883563408
0,-287059.42999527935,6648355.645728844,2016-06-22 14:35:54.044218,1.082470480843525,22411.906738558722
0,-287052.49092400254,6648375.622122698,2016-06-22 14:36:08.556678,1.4571801934763116,22433.0540083968
0,-287066.1047574654,6648383.983138891,2016-06-22 14:36:20.522767,1.3351335831139037,22449.03033630173
0,-287025.1708150146,6648384.186432615,2016-06-22 14:36:49.865860,1.3950283643625032,22489.964783566935
0,-287037.81161186344,6648365.02115717,2016-06-22 14:37:08.675872,1.2205523353905972,22512.923388225427
0,-287018.8563810598,6648386.097804084,2016-06-22 14:37:25.827920,1.6526616229879285,22541.26991922988
0,-287059.44156630646,6648403.528879268,2016-06-22 14:38:09.079944,1.0212267008715643,22585.44004084579
0,-287044.120839715,6648382.312460112,2016-06-22 14:38:26.126887,1.535163901264625,22611.60989191684
0,-287063.4387216875,6648367.873000967,2016-06-22 14:38:42.238129,1.496967905981052,22635.727904776617
0,-287053.93400283676,6648388.8645162545,2016-06-22 14:38:56.312052,1.637288860219254,22658.770981708396
0,-287040.13755402796,6648377.804026155,2016-06-22 14:39:07.901476,1.5257582590670324,22676.453641038366
0,-287050.01656655944,6648384.486807098,2016-06-22 14:39:14.849170,1.716691548647015,22688.380688021076
0,-287027.1769890568,6648405.371364561,2016-06-22 14:39:36.904931,1.4031944729140677,22719.32921045646
0,-287030.8152508872,6648384.827940783,2016-06-22 14:39:53.429795,1.2625282107991183,22740.192316880148
0,-287051.4174244236,6648388.246326819,2016-06-22 14:40:05.184783,1.7765941859228516,22761.0761603366
0,-287026.4354358653,6648357.702794347,2016-06-22 14:40:32.673852,1.435440740610431,22800.535089974925
0,-287064.3283101198,6648390.552754618,2016-06-22 14:41:14.883352,1.1881134350429774,22850.68476404257
0,-287060.93828562455,6648362.967503826,2016-06-22 14:41:31.932461,1.6301599855124387,22878.47753877524
0,-287063.1668292733,6648368.6523222625,2016-06-22 14:41:35.715843,1.613906943140599,22884.583565916437
0,-287061.457312109,6648378.030625561,2016-06-22 14:41:41.401248,1.6767211343414923,22894.116405036963
0,-287049.89603813976,6648365.674713066,2016-06-22 14:41:57.822521,1.030452178954094,22911.037741549957
0,-287030.1000540378,6648393.829796574,2016-06-22 14:42:31.888281,1.0103361499042232,22945.455610657733
0,-287047.810688413,6648371.719266715,2016-06-22 14:42:48.179691,1.7389025140418972,22973.784784676747
0,-287026.8117834177,6648396.417086571,2016-06-22 14:43:07.711924,1.659725654180257,23006.202932628777
0,-287043.6091951788,6648399.458008541,2016-06-22 14:43:24.414677,1.022014110950083,23023.27338219212
0,-287034.30421251024,6648384.687794282,2016-06-22 14:43:35.463214,1.5800154803842992,23040.730241351477
0,-287045.57639167266,6648394.595911813,2016-06-22 14:43:46.005485,1.423579309784396,23055.737999880825
0,-287055.8514500846,6648391.970526268,2016-06-22 14:43:56.224040,1.0378339058780803,23066.343162521236
0,-287041.9873447284,6648371.891159158,2016-06-22 14:44:16.067080,1.2296858372440564,23090.74386744649
0,-287030.5715176524,6648377.525120536,2016-06-22 14:44:28.129522,1.0553735046369677,23103.474249555173
0,-287035.8635113863,6648397.365156196,2016-06-22 14:44:40.596449,1.6470525711794637,23124.007934384677
0,-287042.52522185014,6648361.199514048,2016-06-22 14:45:04.553379,1.5350075111163115,23160.782002126394
0,-287040.4622548552,6648393.275931748,2016-06-22 14:45:36.633009,1.0019656636603553,23192.924690334636
0,-287021.2148394681,6648392.549559005,2016-06-22 14:45:54.448110,1.0811679467222732,23212.185807032383
0,-287044.3055464595,6648383.776640475,2016-06-22 14:46:13.164514,1.319757246866032,23236.886917308897
